date,incidence,Rt,lambda1,lambda1_std,mobility_retail,mobility_retail_std
2020-04-12,29592,NA,NA,NA,-89,-2.96708112943422
2020-04-13,28661,NA,NA,NA,-78,-2.4495478879920105
2020-04-14,27729,NA,NA,NA,-71,-2.120208552528786
2020-04-15,26820,NA,NA,NA,-72,-2.1672570290235322
2020-04-16,25734,NA,NA,NA,-73,-2.2143055055182788
2020-04-17,24645,NA,NA,NA,-75,-2.3084024585077714
2020-04-18,23534,NA,NA,NA,-81,-2.5906933174762496
2020-04-19,22411,NA,NA,NA,-80,-2.543644840981503
2020-04-20,21212,NA,NA,NA,-71,-2.120208552528786
2020-04-21,20077,NA,NA,NA,-72,-2.1672570290235322
2020-04-22,18986,NA,NA,NA,-72,-2.1672570290235322
2020-04-23,17944,NA,NA,NA,-72,-2.1672570290235322
2020-04-24,16922,NA,NA,NA,-73,-2.2143055055182788
2020-04-25,15961,NA,NA,NA,-78,-2.4495478879920105
2020-04-26,15053,0.778645,NA,NA,-78,-2.4495478879920105
2020-04-27,14223,0.7771035,NA,NA,-69,-2.0261115995392935
2020-04-28,13445,0.774203,NA,NA,-74,-2.2613539820130253
2020-04-29,12722,0.7730655,NA,NA,-73,-2.2143055055182788
2020-04-30,12052,0.773297,NA,NA,-74,-2.2613539820130253
2020-05-01,11447,0.7742055,NA,NA,-74,-2.2613539820130253
2020-05-02,10894,0.7766655,NA,NA,-78,-2.4495478879920105
2020-05-03,10405,0.7799595,NA,NA,-79,-2.4965963644867566
2020-05-04,9946,0.7839625,NA,NA,-69,-2.0261115995392935
2020-05-05,9518,0.787295,2.2146166814148005,-1.355316516925658,-70,-2.0731600760340396
2020-05-06,9127,0.7919155,2.2146166814148005,-1.355316516925658,-69,-2.0261115995392935
2020-05-07,8757,0.794451,2.2146166814148005,-1.355316516925658,-67,-1.9320146465498007
2020-05-08,8412,0.798978,2.2146166814148005,-1.355316516925658,-75,-2.3084024585077714
2020-05-09,8085,0.801759,2.2146166814148005,-1.355316516925658,-78,-2.4495478879920105
2020-05-10,7795,0.8038065,2.2146166814148005,-1.355316516925658,-80,-2.543644840981503
2020-05-11,7519,0.805372,2.2146166814148005,-1.355316516925658,-67,-1.9320146465498007
2020-05-12,7250,0.806026,2.2146166814148005,-1.355316516925658,-68,-1.979063123044547
2020-05-13,7000,0.8068725,2.484706002407445,-1.2068103460694333,-68,-1.979063123044547
2020-05-14,6751,0.807192,2.484706002407445,-1.2068103460694333,-67,-1.9320146465498007
2020-05-15,6515,0.80609,2.484706002407445,-1.2068103460694333,-69,-2.0261115995392935
2020-05-16,6286,0.8044955,2.484706002407445,-1.2068103460694333,-74,-2.2613539820130253
2020-05-17,6050,0.8024965,2.484706002407445,-1.2068103460694333,-74,-2.2613539820130253
2020-05-18,5832,0.7998125,2.484706002407445,-1.2068103460694333,-63,-1.7438207405708153
2020-05-19,5624,0.798589,2.484706002407445,-1.2068103460694333,-64,-1.7908692170655618
2020-05-20,5417,0.796846,3.006532162881494,-0.9198889503630204,-64,-1.7908692170655618
2020-05-21,5228,0.795319,3.006532162881494,-0.9198889503630204,-64,-1.7908692170655618
2020-05-22,5046,0.793064,3.006532162881494,-0.9198889503630204,-66,-1.8849661700550544
2020-05-23,4876,0.7913665,3.006532162881494,-0.9198889503630204,-72,-2.1672570290235322
2020-05-24,4721,0.7905625,3.006532162881494,-0.9198889503630204,-71,-2.120208552528786
2020-05-25,4572,0.789522,3.006532162881494,-0.9198889503630204,-64,-1.7908692170655618
2020-05-26,4431,0.788938,3.006532162881494,-0.9198889503630204,-60,-1.6026753110865763
2020-05-27,4298,0.789946,2.730817236280533,-1.0714883095932541,-61,-1.6497237875813227
2020-05-28,4180,0.790934,2.730817236280533,-1.0714883095932541,-60,-1.6026753110865763
2020-05-29,4056,0.7921435,2.730817236280533,-1.0714883095932541,-62,-1.696772264076069
2020-05-30,3956,0.793672,2.730817236280533,-1.0714883095932541,-69,-2.0261115995392935
2020-05-31,3866,0.794712,2.730817236280533,-1.0714883095932541,-67,-1.9320146465498007
2020-06-01,3783,0.796505,2.730817236280533,-1.0714883095932541,-56,-1.414481405107591
2020-06-02,3703,0.798103,2.730817236280533,-1.0714883095932541,-59,-1.55562683459183
2020-06-03,3633,0.8010145,2.956075137538584,-0.9476322894885061,-62,-1.696772264076069
2020-06-04,3565,0.8033805,2.956075137538584,-0.9476322894885061,-61,-1.6497237875813227
2020-06-05,3507,0.805432,2.956075137538584,-0.9476322894885061,-63,-1.7438207405708153
2020-06-06,3454,0.8075435,2.956075137538584,-0.9476322894885061,-70,-2.0731600760340396
2020-06-07,3404,0.809766,2.956075137538584,-0.9476322894885061,-67,-1.9320146465498007
2020-06-08,3350,0.8116695,2.956075137538584,-0.9476322894885061,-56,-1.414481405107591
2020-06-09,3312,0.8128075,2.956075137538584,-0.9476322894885061,-58,-1.5085783580970837
2020-06-10,3274,0.814505,2.2918040055291904,-1.3128757647302813,-61,-1.6497237875813227
2020-06-11,3244,0.8161035,2.2918040055291904,-1.3128757647302813,-59,-1.55562683459183
2020-06-12,3220,0.818188,2.2918040055291904,-1.3128757647302813,-61,-1.6497237875813227
2020-06-13,3197,0.82147,2.2918040055291904,-1.3128757647302813,-65,-1.837917693560308
2020-06-14,3176,0.8237,2.2918040055291904,-1.3128757647302813,-63,-1.7438207405708153
2020-06-15,3158,0.827293,2.2918040055291904,-1.3128757647302813,-46,-0.9439966401601276
2020-06-16,3144,0.8301135,2.2918040055291904,-1.3128757647302813,-50,-1.1321905461391129
2020-06-17,3137,0.8329055,2.755703655242894,-1.057804737163063,-52,-1.2262874991286057
2020-06-18,3135,0.836091,2.755703655242894,-1.057804737163063,-54,-1.3203844521180983
2020-06-19,3137,0.8398565,2.755703655242894,-1.057804737163063,-53,-1.273335975623352
2020-06-20,3139,0.8437165,2.755703655242894,-1.057804737163063,-57,-1.4615298816023374
2020-06-21,3146,0.846964,2.755703655242894,-1.057804737163063,-58,-1.5085783580970837
2020-06-22,3152,0.8504615,2.755703655242894,-1.057804737163063,-45,-0.8969481636653812
2020-06-23,3167,0.8532145,2.755703655242894,-1.057804737163063,-48,-1.0380935931496202
2020-06-24,3183,0.8562055,2.7605124303300403,-1.0551606756649028,-49,-1.0851420696443665
2020-06-25,3201,0.858874,2.7605124303300403,-1.0551606756649028,-49,-1.0851420696443665
2020-06-26,3219,0.8611195,2.7605124303300403,-1.0551606756649028,-51,-1.1792390226338594
2020-06-27,3232,0.862543,2.7605124303300403,-1.0551606756649028,-59,-1.55562683459183
2020-06-28,3246,0.862806,2.7605124303300403,-1.0551606756649028,-56,-1.414481405107591
2020-06-29,3257,0.862397,2.7605124303300403,-1.0551606756649028,-45,-0.8969481636653812
2020-06-30,3267,0.860518,2.7605124303300403,-1.0551606756649028,-45,-0.8969481636653812
2020-07-01,3268,0.8594365,2.834056976712091,-1.014722871865715,-47,-0.9910451166548739
2020-07-02,3272,0.858338,2.834056976712091,-1.014722871865715,-47,-0.9910451166548739
2020-07-03,3270,0.856305,2.834056976712091,-1.014722871865715,-49,-1.0851420696443665
2020-07-04,3265,0.8538585,2.834056976712091,-1.014722871865715,-51,-1.1792390226338594
2020-07-05,3258,0.8521195,2.834056976712091,-1.014722871865715,-48,-1.0380935931496202
2020-07-06,3252,0.850256,2.834056976712091,-1.014722871865715,-36,-0.4735118752126642
2020-07-07,3243,0.849277,2.834056976712091,-1.014722871865715,-40,-0.6617057811916496
2020-07-08,3243,0.848704,2.834056976712091,-1.014722871865715,-42,-0.7558027341811422
2020-07-09,3237,0.8485025,2.9154710552458423,-0.9699580769734186,-42,-0.7558027341811422
2020-07-10,3239,0.8491055,2.9154710552458423,-0.9699580769734186,-41,-0.7087542576863959
2020-07-11,3239,0.849474,2.9154710552458423,-0.9699580769734186,-47,-0.9910451166548739
2020-07-12,3243,0.850795,2.9154710552458423,-0.9699580769734186,-43,-0.8028512106758886
2020-07-13,3253,0.8517945,2.9154710552458423,-0.9699580769734186,-35,-0.42646339871791783
2020-07-14,3258,0.852993,2.9154710552458423,-0.9699580769734186,-36,-0.4735118752126642
2020-07-15,3261,0.854008,2.9154710552458423,-0.9699580769734186,-33,-0.33236644572842516
2020-07-16,3265,0.854449,2.9154710552458423,-0.9699580769734186,-31,-0.2382694927389325
2020-07-17,3274,0.8555155,2.9154710552458423,-0.9699580769734186,-33,-0.33236644572842516
2020-07-18,3277,0.8560315,2.9154710552458423,-0.9699580769734186,-40,-0.6617057811916496
2020-07-19,3278,0.855733,2.9154710552458423,-0.9699580769734186,-35,-0.42646339871791783
2020-07-20,3272,0.855024,2.9154710552458423,-0.9699580769734186,-25,0.044021366229545535
2020-07-21,3273,0.8533495,2.9154710552458423,-0.9699580769734186,-28,-0.09712406325469349
2020-07-22,3265,0.8516225,2.9154710552458423,-0.9699580769734186,-29,-0.14417253974943983
2020-07-23,3257,0.84936,2.9154710552458423,-0.9699580769734186,-30,-0.19122101624418616
2020-07-24,3248,0.846105,2.9154710552458423,-0.9699580769734186,-32,-0.28531796923367886
2020-07-25,3232,0.842943,2.9154710552458423,-0.9699580769734186,-40,-0.6617057811916496
2020-07-26,3213,0.840328,2.9154710552458423,-0.9699580769734186,-33,-0.33236644572842516
2020-07-27,3193,0.8385475,2.9154710552458423,-0.9699580769734186,-29,-0.14417253974943983
2020-07-28,3177,0.8375415,2.9154710552458423,-0.9699580769734186,-26,-0.0030271102652008027
2020-07-29,3164,0.8372325,2.9154710552458423,-0.9699580769734186,-25,0.044021366229545535
2020-07-30,3157,0.8373315,2.9154710552458423,-0.9699580769734186,-23,0.13811831921903822
2020-07-31,3151,0.838703,2.9154710552458423,-0.9699580769734186,-29,-0.14417253974943983
2020-08-01,3153,0.841836,3.0439109099328983,-0.8993365842953571,-36,-0.4735118752126642
2020-08-02,3163,0.846002,3.0439109099328983,-0.8993365842953571,-28,-0.09712406325469349
2020-08-03,3187,0.8526445,3.0439109099328983,-0.8993365842953571,-15,0.5145061311770089
2020-08-04,3218,0.861425,3.0439109099328983,-0.8993365842953571,-19,0.32631222519802355
2020-08-05,3267,0.8711785,3.0439109099328983,-0.8993365842953571,-16,0.4674576546822626
2020-08-06,3328,0.882636,3.0439109099328983,-0.8993365842953571,-23,0.13811831921903822
2020-08-07,3405,0.8951655,3.0439109099328983,-0.8993365842953571,-28,-0.09712406325469349
2020-08-08,3496,0.908649,3.0439109099328983,-0.8993365842953571,-35,-0.42646339871791783
2020-08-09,3601,0.9226775,4.686176363277633,0.003648224986793706,-28,-0.09712406325469349
2020-08-10,3718,0.937553,4.686176363277633,0.003648224986793706,-11,0.7027000371559943
2020-08-11,3854,0.9526105,4.686176363277633,0.003648224986793706,-13,0.6086030841665017
2020-08-12,4002,0.9673365,4.686176363277633,0.003648224986793706,-14,0.5615546076717552
2020-08-13,4169,0.9814865,4.706642667461279,0.014901437274941389,-24,0.09106984272429187
2020-08-14,4348,0.993898,4.706642667461279,0.014901437274941389,-26,-0.0030271102652008027
2020-08-15,4540,1.005135,4.706642667461279,0.014901437274941389,-33,-0.33236644572842516
2020-08-16,4745,1.01648,4.706642667461279,0.014901437274941389,-29,-0.14417253974943983
2020-08-17,4959,1.025565,4.706642667461279,0.014901437274941389,-9,0.796796990145487
2020-08-18,5190,1.034695,4.706642667461279,0.014901437274941389,-11,0.7027000371559943
2020-08-19,5429,1.04246,4.706642667461279,0.014901437274941389,-15,0.5145061311770089
2020-08-20,5681,1.04891,4.706642667461279,0.014901437274941389,-19,0.32631222519802355
2020-08-21,5950,1.055215,4.706642667461279,0.014901437274941389,-26,-0.0030271102652008027
2020-08-22,6240,1.062145,4.706642667461279,0.014901437274941389,-31,-0.2382694927389325
2020-08-23,6545,1.06929,4.706642667461279,0.014901437274941389,-26,-0.0030271102652008027
2020-08-24,6864,1.07629,4.436296694305159,-0.13374585145258475,-3,1.079087849113965
2020-08-25,7201,1.082685,4.436296694305159,-0.13374585145258475,-13,0.6086030841665017
2020-08-26,7561,1.08841,4.436296694305159,-0.13374585145258475,-3,1.079087849113965
2020-08-27,7944,1.093575,4.436296694305159,-0.13374585145258475,-21,0.2322152722085309
2020-08-28,8347,1.09857,4.436296694305159,-0.13374585145258475,-20,0.27926374870327725
2020-08-29,8764,1.103855,4.3996540282809224,-0.15389349002349667,-27,-0.050075586759947145
2020-08-30,9200,1.1081,4.3996540282809224,-0.15389349002349667,-15,0.5145061311770089
2020-08-31,9654,1.11135,4.3996540282809224,-0.15389349002349667,3,1.361378708082443
2020-09-01,10124,1.113595,4.3996540282809224,-0.15389349002349667,-15,0.5145061311770089
2020-09-02,10623,1.11533,4.3996540282809224,-0.15389349002349667,-20,0.27926374870327725
2020-09-03,11111,1.116405,4.3996540282809224,-0.15389349002349667,-20,0.27926374870327725
2020-09-04,11616,1.11707,4.3996540282809224,-0.15389349002349667,-21,0.2322152722085309
2020-09-05,12168,1.118,4.3996540282809224,-0.15389349002349667,-26,-0.0030271102652008027
2020-09-06,12749,1.12011,4.3996540282809224,-0.15389349002349667,-21,0.2322152722085309
2020-09-07,13360,1.123575,9.409868419655119,2.600927588044954,-17,0.4204091781875163
2020-09-08,14024,1.12847,9.409868419655119,2.600927588044954,-19,0.32631222519802355
2020-09-09,14745,1.13565,9.409868419655119,2.600927588044954,-20,0.27926374870327725
2020-09-10,15552,1.14414,9.409868419655119,2.600927588044954,-20,0.27926374870327725
2020-09-11,16447,1.153975,9.409868419655119,2.600927588044954,-22,0.18516679571378455
2020-09-12,17432,1.164785,9.409868419655119,2.600927588044954,-27,-0.050075586759947145
2020-09-13,18550,1.176525,10.731185213672289,3.327441679184666,-21,0.2322152722085309
2020-09-14,19765,1.1887,10.731185213672289,3.327441679184666,-17,0.4204091781875163
2020-09-15,21143,1.201395,10.731185213672289,3.327441679184666,-19,0.32631222519802355
2020-09-16,22655,1.21366,8.416280203220118,2.0546120917923414,-21,0.2322152722085309
2020-09-17,24274,1.223535,8.416280203220118,2.0546120917923414,-20,0.27926374870327725
2020-09-18,26038,1.23022,8.416280203220118,2.0546120917923414,-22,0.18516679571378455
2020-09-19,27876,1.23559,8.416280203220118,2.0546120917923414,-27,-0.050075586759947145
2020-09-20,29786,1.236735,8.416280203220118,2.0546120917923414,-22,0.18516679571378455
2020-09-21,31757,1.234485,8.416280203220118,2.0546120917923414,-17,0.4204091781875163
2020-09-22,33726,1.22925,8.416280203220118,2.0546120917923414,-22,0.18516679571378455
2020-09-23,35698,1.22041,8.416280203220118,2.0546120917923414,-27,-0.050075586759947145
2020-09-24,37626,1.20961,7.694037567205012,1.6574935092822587,-26,-0.0030271102652008027
2020-09-25,39438,1.196335,7.694037567205012,1.6574935092822587,-25,0.044021366229545535
2020-09-26,41169,1.18229,7.694037567205012,1.6574935092822587,-28,-0.09712406325469349
2020-09-27,42806,1.16819,7.694037567205012,1.6574935092822587,-25,0.044021366229545535
2020-09-28,44378,1.15403,7.694037567205012,1.6574935092822587,-19,0.32631222519802355
2020-09-29,45914,1.14176,7.694037567205012,1.6574935092822587,-22,0.18516679571378455
2020-09-30,47386,1.131335,7.390021950596436,1.4903332715612598,-26,-0.0030271102652008027
2020-10-01,48877,1.122625,7.390021950596436,1.4903332715612598,-23,0.13811831921903822
2020-10-02,50389,1.11705,7.390021950596436,1.4903332715612598,-30,-0.19122101624418616
2020-10-03,51988,1.11364,7.390021950596436,1.4903332715612598,-34,-0.3794149222231715
2020-10-04,53672,1.112595,7.390021950596436,1.4903332715612598,-31,-0.2382694927389325
2020-10-05,55489,1.113085,7.390021950596436,1.4903332715612598,-24,0.09106984272429187
2020-10-06,57458,1.11572,7.390021950596436,1.4903332715612598,-26,-0.0030271102652008027
2020-10-07,59518,1.118355,7.390021950596436,1.4903332715612598,-24,0.09106984272429187
2020-10-08,61706,1.12143,7.390021950596436,1.4903332715612598,-27,-0.050075586759947145
2020-10-09,63978,1.123645,7.390021950596436,1.4903332715612598,-28,-0.09712406325469349
2020-10-10,66199,1.12422,6.9489478682008485,1.2478126757829633,-31,-0.2382694927389325
2020-10-11,68466,1.12295,6.9489478682008485,1.2478126757829633,-27,-0.050075586759947145
2020-10-12,70592,1.119,6.9489478682008485,1.2478126757829633,-27,-0.050075586759947145
2020-10-13,72572,1.11227,6.9489478682008485,1.2478126757829633,-29,-0.14417253974943983
2020-10-14,74315,1.102925,6.9489478682008485,1.2478126757829633,-27,-0.050075586759947145
2020-10-15,75746,1.09123,5.644956719478805,0.5308249340410585,-27,-0.050075586759947145
2020-10-16,76834,1.078115,5.644956719478805,0.5308249340410585,-27,-0.050075586759947145
2020-10-17,77606,1.063915,5.644956719478805,0.5308249340410585,-33,-0.33236644572842516
2020-10-18,78110,1.049415,5.644956719478805,0.5308249340410585,-30,-0.19122101624418616
2020-10-19,78344,1.03574,5.644956719478805,0.5308249340410585,-26,-0.0030271102652008027
2020-10-20,78380,1.02355,5.644956719478805,0.5308249340410585,-28,-0.09712406325469349
2020-10-21,78248,1.013205,5.644956719478805,0.5308249340410585,-31,-0.2382694927389325
2020-10-22,78072,1.004765,5.644956719478805,0.5308249340410585,-26,-0.0030271102652008027
2020-10-23,77949,0.9994805,5.644956719478805,0.5308249340410585,-28,-0.09712406325469349
2020-10-24,77935,0.9973565,5.644956719478805,0.5308249340410585,-38,-0.5676088282021569
2020-10-25,78103,0.998085,3.515531351025336,-0.6400203494040522,-29,-0.14417253974943983
2020-10-26,78490,1.001435,3.515531351025336,-0.6400203494040522,-21,0.2322152722085309
2020-10-27,79083,1.00674,3.515531351025336,-0.6400203494040522,-27,-0.050075586759947145
2020-10-28,79819,1.01279,3.515531351025336,-0.6400203494040522,-23,0.13811831921903822
2020-10-29,80798,1.01942,4.86687124875638,0.10300167382782899,-27,-0.050075586759947145
2020-10-30,81878,1.02591,4.86687124875638,0.10300167382782899,-26,-0.0030271102652008027
2020-10-31,83025,1.03045,4.86687124875638,0.10300167382782899,-38,-0.5676088282021569
2020-11-01,84021,1.03292,4.86687124875638,0.10300167382782899,-29,-0.14417253974943983
2020-11-02,84840,1.0317,4.86687124875638,0.10300167382782899,-17,0.4204091781875163
2020-11-03,85386,1.02673,4.86687124875638,0.10300167382782899,-17,0.4204091781875163
2020-11-04,85445,1.018015,6.306312436853778,0.8944653949088306,-11,0.7027000371559943
2020-11-05,85010,1.005585,6.306312436853778,0.8944653949088306,-54,-1.3203844521180983
2020-11-06,83991,0.9903785,6.306312436853778,0.8944653949088306,-55,-1.3674329286128446
2020-11-07,82461,0.972328,6.306312436853778,0.8944653949088306,-60,-1.6026753110865763
2020-11-08,80392,0.9524545,6.306312436853778,0.8944653949088306,-60,-1.6026753110865763
2020-11-09,77898,0.932148,6.306312436853778,0.8944653949088306,-47,-0.9910451166548739
2020-11-10,75145,0.912729,6.306312436853778,0.8944653949088306,-48,-1.0380935931496202
2020-11-11,72137,0.8947875,6.306312436853778,0.8944653949088306,-49,-1.0851420696443665
2020-11-12,69118,0.879182,7.317445316123791,1.4504276653730837,-48,-1.0380935931496202
2020-11-13,66224,0.8678255,7.317445316123791,1.4504276653730837,-49,-1.0851420696443665
2020-11-14,63509,0.8603255,7.317445316123791,1.4504276653730837,-59,-1.55562683459183
2020-11-15,61115,0.8577605,7.317445316123791,1.4504276653730837,-57,-1.4615298816023374
2020-11-16,59132,0.860378,7.317445316123791,1.4504276653730837,-46,-0.9439966401601276
2020-11-17,57592,0.8685625,7.317445316123791,1.4504276653730837,-48,-1.0380935931496202
2020-11-18,56505,0.881658,5.739311839071067,0.5827052433395868,-49,-1.0851420696443665
2020-11-19,55819,0.898886,5.739311839071067,0.5827052433395868,-48,-1.0380935931496202
2020-11-20,55632,0.92006,5.739311839071067,0.5827052433395868,-50,-1.1321905461391129
2020-11-21,55873,0.9436575,5.739311839071067,0.5827052433395868,-56,-1.414481405107591
2020-11-22,56512,0.9683,5.739311839071067,0.5827052433395868,-53,-1.273335975623352
2020-11-23,57473,0.992357,5.739311839071067,0.5827052433395868,-44,-0.8498996871706349
2020-11-24,58663,1.01383,5.739311839071067,0.5827052433395868,-47,-0.9910451166548739
2020-11-25,60043,1.032645,6.86408854093411,1.2011535420286088,-47,-0.9910451166548739
