date,incidence,Rt,lambda1,lambda1_std,mobility_retail,mobility_retail_std
2020-11-26,61472,1.046325,6.86408854093411,1.2011535420286088,-46,-0.9439966401601276
2020-11-27,62908,1.055095,6.86408854093411,1.2011535420286088,-47,-0.9910451166548739
2020-11-28,64249,1.059865,6.86408854093411,1.2011535420286088,-55,-1.3674329286128446
2020-11-29,65381,1.059875,6.86408854093411,1.2011535420286088,-53,-1.273335975623352
2020-11-30,66378,1.057265,6.86408854093411,1.2011535420286088,-41,-0.7087542576863959
2020-12-01,67202,1.05276,6.86408854093411,1.2011535420286088,-43,-0.8028512106758886
2020-12-02,67943,1.04777,6.86408854093411,1.2011535420286088,-31,-0.2382694927389325
2020-12-03,68718,1.04415,6.86408854093411,1.2011535420286088,-34,-0.3794149222231715
2020-12-04,69625,1.043655,6.86408854093411,1.2011535420286088,-35,-0.42646339871791783
2020-12-05,70749,1.04701,6.86408854093411,1.2011535420286088,-36,-0.4735118752126642
2020-12-06,72355,1.05574,6.040331613979791,0.7482182445919198,-36,-0.4735118752126642
2020-12-07,74479,1.06982,6.040331613979791,0.7482182445919198,-26,-0.0030271102652008027
2020-12-08,77324,1.08953,6.040331613979791,0.7482182445919198,-31,-0.2382694927389325
2020-12-09,80982,1.113205,6.040331613979791,0.7482182445919198,-31,-0.2382694927389325
2020-12-10,85587,1.14105,5.769412964707657,0.599256075080446,-32,-0.28531796923367886
2020-12-11,91160,1.170985,5.769412964707657,0.599256075080446,-33,-0.33236644572842516
2020-12-12,97787,1.200135,5.769412964707657,0.599256075080446,-37,-0.5205603517074106
2020-12-13,105224,1.2266,5.769412964707657,0.599256075080446,-41,-0.7087542576863959
2020-12-14,113496,1.24752,5.769412964707657,0.599256075080446,-25,0.044021366229545535
2020-12-15,122372,1.26064,5.769412964707657,0.599256075080446,-25,0.044021366229545535
2020-12-16,131287,1.264705,5.769412964707657,0.599256075080446,-33,-0.33236644572842516
2020-12-17,139764,1.25797,5.769412964707657,0.599256075080446,-29,-0.14417253974943983
2020-12-18,147378,1.240865,5.769412964707657,0.599256075080446,-33,-0.33236644572842516
2020-12-19,153629,1.21458,5.769412964707657,0.599256075080446,-40,-0.6617057811916496
2020-12-20,158035,1.18116,3.1799189776059507,-0.8245537781427608,-43,-0.8028512106758886
2020-12-21,160466,1.14211,3.1799189776059507,-0.8245537781427608,-26,-0.0030271102652008027
2020-12-22,160723,1.09953,3.1799189776059507,-0.8245537781427608,-26,-0.0030271102652008027
2020-12-23,159013,1.0571,3.1799189776059507,-0.8245537781427608,-27,-0.050075586759947145
2020-12-24,155613,1.01577,2.6336030044482635,-1.1249406759033342,-35,-0.42646339871791783
2020-12-25,151125,0.979399,2.6336030044482635,-1.1249406759033342,-92,-3.1082265589184592
2020-12-26,146002,0.948009,2.6336030044482635,-1.1249406759033342,-81,-2.5906933174762496
2020-12-27,140608,0.923105,2.6336030044482635,-1.1249406759033342,-58,-1.5085783580970837
2020-12-28,135387,0.905174,2.6336030044482635,-1.1249406759033342,-51,-1.1792390226338594
2020-12-29,130708,0.894296,2.6336030044482635,-1.1249406759033342,-47,-0.9910451166548739
2020-12-30,126731,0.8900125,2.55233874478136,-1.1696230942464367,-42,-0.7558027341811422
2020-12-31,123547,0.892385,2.55233874478136,-1.1696230942464367,-53,-1.273335975623352
2021-01-01,121320,0.9008345,2.55233874478136,-1.1696230942464367,-83,-2.6847902704657423
2021-01-02,119921,0.9136955,2.55233874478136,-1.1696230942464367,-68,-1.979063123044547
2021-01-03,119256,0.9300225,2.55233874478136,-1.1696230942464367,-64,-1.7908692170655618
2021-01-04,119372,0.947613,2.55233874478136,-1.1696230942464367,-53,-1.273335975623352
2021-01-05,120005,0.96523,2.7585610723825154,-1.0562336121871307,-61,-1.6497237875813227
2021-01-06,120757,0.9809905,2.7585610723825154,-1.0562336121871307,-62,-1.696772264076069
2021-01-07,121690,0.9926075,2.7585610723825154,-1.0562336121871307,-62,-1.696772264076069
2021-01-08,122459,0.9999035,2.7585610723825154,-1.0562336121871307,-64,-1.7908692170655618
2021-01-09,122771,1.0026,2.7585610723825154,-1.0562336121871307,-68,-1.979063123044547
2021-01-10,122606,0.9998285,2.7585610723825154,-1.0562336121871307,-68,-1.979063123044547
2021-01-11,121835,0.992322,2.7585610723825154,-1.0562336121871307,-59,-1.55562683459183
2021-01-12,120299,0.9802935,2.7585610723825154,-1.0562336121871307,-61,-1.6497237875813227
2021-01-13,118045,0.9654995,2.5216094962003486,-1.1865192937084634,-64,-1.7908692170655618
2021-01-14,115113,0.9489955,2.5216094962003486,-1.1865192937084634,-66,-1.8849661700550544
2021-01-15,111734,0.9314055,2.5216094962003486,-1.1865192937084634,-64,-1.7908692170655618
2021-01-16,107912,0.9144805,2.5216094962003486,-1.1865192937084634,-70,-2.0731600760340396
2021-01-17,103802,0.8980245,2.5216094962003486,-1.1865192937084634,-67,-1.9320146465498007
2021-01-18,99567,0.883395,2.5216094962003486,-1.1865192937084634,-60,-1.6026753110865763
2021-01-19,95365,0.870311,2.5216094962003486,-1.1865192937084634,-63,-1.7438207405708153
2021-01-20,91179,0.859432,2.5216094962003486,-1.1865192937084634,-65,-1.837917693560308
2021-01-21,87116,0.850969,2.5806807011836383,-1.1540395258017182,-62,-1.696772264076069
2021-01-22,83082,0.8447195,2.5806807011836383,-1.1540395258017182,-62,-1.696772264076069
2021-01-23,79338,0.8393785,2.5806807011836383,-1.1540395258017182,-67,-1.9320146465498007
2021-01-24,75736,0.835749,2.5806807011836383,-1.1540395258017182,-71,-2.120208552528786
2021-01-25,72289,0.833045,2.5806807011836383,-1.1540395258017182,-59,-1.55562683459183
2021-01-26,68984,0.830625,2.2211332477347465,-1.3517334418609013,-62,-1.696772264076069
2021-01-27,65811,0.828497,2.2211332477347465,-1.3517334418609013,-60,-1.6026753110865763
2021-01-28,62725,0.8263075,2.2211332477347465,-1.3517334418609013,-61,-1.6497237875813227
2021-01-29,59726,0.8235305,2.2211332477347465,-1.3517334418609013,-60,-1.6026753110865763
2021-01-30,56880,0.820681,2.2211332477347465,-1.3517334418609013,-67,-1.9320146465498007
2021-01-31,54077,0.8179315,2.2211332477347465,-1.3517334418609013,-65,-1.837917693560308
2021-02-01,51367,0.8150775,2.2211332477347465,-1.3517334418609013,-56,-1.414481405107591
2021-02-02,48740,0.81199,2.2211332477347465,-1.3517334418609013,-61,-1.6497237875813227
2021-02-03,46213,0.8092705,2.2211332477347465,-1.3517334418609013,-60,-1.6026753110865763
2021-02-04,43815,0.806517,2.687666092623486,-1.0952145757374436,-60,-1.6026753110865763
2021-02-05,41594,0.8047795,2.687666092623486,-1.0952145757374436,-59,-1.55562683459183
2021-02-06,39493,0.803841,2.687666092623486,-1.0952145757374436,-65,-1.837917693560308
2021-02-07,37520,0.802921,2.687666092623486,-1.0952145757374436,-68,-1.979063123044547
2021-02-08,35654,0.8033925,2.687666092623486,-1.0952145757374436,-60,-1.6026753110865763
2021-02-09,33906,0.804455,2.687666092623486,-1.0952145757374436,-61,-1.6497237875813227
2021-02-10,32299,0.805836,2.62285922394829,-1.1308480464602555,-59,-1.55562683459183
2021-02-11,30779,0.80801,2.62285922394829,-1.1308480464602555,-58,-1.5085783580970837
2021-02-12,29371,0.8104875,2.62285922394829,-1.1308480464602555,-58,-1.5085783580970837
2021-02-13,28087,0.8135845,2.62285922394829,-1.1308480464602555,-63,-1.7438207405708153
2021-02-14,26893,0.8176445,2.62285922394829,-1.1308480464602555,-65,-1.837917693560308
2021-02-15,25784,0.8219105,2.62285922394829,-1.1308480464602555,-52,-1.2262874991286057
2021-02-16,24791,0.826609,2.62285922394829,-1.1308480464602555,-55,-1.3674329286128446
2021-02-17,23908,0.832363,2.615879158212076,-1.1346859724878386,-55,-1.3674329286128446
2021-02-18,23092,0.838035,2.615879158212076,-1.1346859724878386,-55,-1.3674329286128446
2021-02-19,22368,0.8448885,2.615879158212076,-1.1346859724878386,-57,-1.4615298816023374
2021-02-20,21735,0.8524475,2.615879158212076,-1.1346859724878386,-62,-1.696772264076069
2021-02-21,21175,0.8600835,2.615879158212076,-1.1346859724878386,-60,-1.6026753110865763
2021-02-22,20691,0.868274,2.615879158212076,-1.1346859724878386,-52,-1.2262874991286057
2021-02-23,20286,0.8773115,2.615879158212076,-1.1346859724878386,-55,-1.3674329286128446
2021-02-24,19920,0.886518,2.47432308991539,-1.2125192966153617,-54,-1.3203844521180983
2021-02-25,19628,0.8953525,2.47432308991539,-1.2125192966153617,-53,-1.273335975623352
2021-02-26,19394,0.904712,2.47432308991539,-1.2125192966153617,-51,-1.1792390226338594
2021-02-27,19207,0.9146,2.47432308991539,-1.2125192966153617,-56,-1.414481405107591
2021-02-28,19068,0.922995,2.47432308991539,-1.2125192966153617,-55,-1.3674329286128446
2021-03-01,18978,0.931427,2.47432308991539,-1.2125192966153617,-49,-1.0851420696443665
2021-03-02,18917,0.9395785,2.47432308991539,-1.2125192966153617,-52,-1.2262874991286057
2021-03-03,18901,0.947376,2.47432308991539,-1.2125192966153617,-54,-1.3203844521180983
2021-03-04,18889,0.954804,2.47432308991539,-1.2125192966153617,-54,-1.3203844521180983
2021-03-05,18930,0.962385,3.258934313357079,-0.7811079102787789,-53,-1.273335975623352
2021-03-06,19004,0.9681625,3.258934313357079,-0.7811079102787789,-57,-1.4615298816023374
2021-03-07,19077,0.9735735,3.258934313357079,-0.7811079102787789,-56,-1.414481405107591
2021-03-08,19176,0.9777105,3.258934313357079,-0.7811079102787789,-47,-0.9910451166548739
2021-03-09,19258,0.981101,3.258934313357079,-0.7811079102787789,-49,-1.0851420696443665
2021-03-10,19353,0.983076,5.0132169854851885,0.18346855383202007,-55,-1.3674329286128446
2021-03-11,19434,0.98439,5.0132169854851885,0.18346855383202007,-53,-1.273335975623352
2021-03-12,19498,0.983572,5.0132169854851885,0.18346855383202007,-52,-1.2262874991286057
2021-03-13,19534,0.9818105,5.0132169854851885,0.18346855383202007,-56,-1.414481405107591
2021-03-14,19505,0.978085,5.0132169854851885,0.18346855383202007,-58,-1.5085783580970837
2021-03-15,19447,0.972902,5.0132169854851885,0.18346855383202007,-47,-0.9910451166548739
2021-03-16,19360,0.966217,5.0132169854851885,0.18346855383202007,-49,-1.0851420696443665
2021-03-17,19202,0.9593105,5.0132169854851885,0.18346855383202007,-49,-1.0851420696443665
2021-03-18,18992,0.9519075,5.502345240533036,0.4524113019117229,-51,-1.1792390226338594
2021-03-19,18711,0.942544,5.502345240533036,0.4524113019117229,-51,-1.1792390226338594
2021-03-20,18398,0.933794,5.502345240533036,0.4524113019117229,-57,-1.4615298816023374
2021-03-21,18036,0.9248985,5.502345240533036,0.4524113019117229,-55,-1.3674329286128446
2021-03-22,17659,0.916209,5.502345240533036,0.4524113019117229,-45,-0.8969481636653812
2021-03-23,17248,0.908164,5.502345240533036,0.4524113019117229,-48,-1.0380935931496202
2021-03-24,16846,0.9007915,5.502345240533036,0.4524113019117229,-48,-1.0380935931496202
2021-03-25,16423,0.893885,5.502345240533036,0.4524113019117229,-49,-1.0851420696443665
2021-03-26,15972,0.888071,4.776584150752333,0.05335812941436134,-51,-1.1792390226338594
2021-03-27,15547,0.8833645,4.776584150752333,0.05335812941436134,-55,-1.3674329286128446
2021-03-28,15136,0.87904,4.776584150752333,0.05335812941436134,-58,-1.5085783580970837
2021-03-29,14722,0.8757615,4.776584150752333,0.05335812941436134,-41,-0.7087542576863959
2021-03-30,14316,0.8727065,4.776584150752333,0.05335812941436134,-42,-0.7558027341811422
2021-03-31,13928,0.870658,4.776584150752333,0.05335812941436134,-42,-0.7558027341811422
2021-04-01,13543,0.868271,4.776584150752333,0.05335812941436134,-39,-0.6146573046969032
2021-04-02,13132,0.865439,3.3090013622385346,-0.7535789961842491,-49,-1.0851420696443665
2021-04-03,12723,0.8617935,3.3090013622385346,-0.7535789961842491,-55,-1.3674329286128446
2021-04-04,12327,0.858358,3.3090013622385346,-0.7535789961842491,-69,-2.0261115995392935
2021-04-05,11932,0.853215,3.3090013622385346,-0.7535789961842491,-47,-0.9910451166548739
2021-04-06,11523,0.8470535,3.3090013622385346,-0.7535789961842491,-45,-0.8969481636653812
2021-04-07,11088,0.8405475,3.3090013622385346,-0.7535789961842491,-46,-0.9439966401601276
2021-04-08,10630,0.8325985,3.3090013622385346,-0.7535789961842491,-46,-0.9439966401601276
2021-04-09,10172,0.8235805,3.3090013622385346,-0.7535789961842491,-48,-1.0380935931496202
2021-04-10,9696,0.814517,3.1164181367463657,-0.8594691412809586,-57,-1.4615298816023374
2021-04-11,9228,0.8042465,3.1164181367463657,-0.8594691412809586,-52,-1.2262874991286057
2021-04-12,8749,0.7938695,3.1164181367463657,-0.8594691412809586,-19,0.32631222519802355
2021-04-13,8287,0.783909,3.1164181367463657,-0.8594691412809586,-26,-0.0030271102652008027
2021-04-14,7841,0.7750785,3.1164181367463657,-0.8594691412809586,-26,-0.0030271102652008027
2021-04-15,7403,0.766774,3.1164181367463657,-0.8594691412809586,-27,-0.050075586759947145
2021-04-16,6979,0.7605575,3.1164181367463657,-0.8594691412809586,-30,-0.19122101624418616
2021-04-17,6602,0.755654,5.29110217282136,0.3362612113028552,-37,-0.5205603517074106
2021-04-18,6254,0.753233,5.29110217282136,0.3362612113028552,-33,-0.33236644572842516
2021-04-19,5946,0.75198,5.29110217282136,0.3362612113028552,-25,0.044021366229545535
2021-04-20,5665,0.754004,5.29110217282136,0.3362612113028552,-29,-0.14417253974943983
2021-04-21,5426,0.7579365,5.29110217282136,0.3362612113028552,-29,-0.14417253974943983
2021-04-22,5230,0.7650245,5.29110217282136,0.3362612113028552,-28,-0.09712406325469349
2021-04-23,5064,0.7745865,5.29110217282136,0.3362612113028552,-29,-0.14417253974943983
2021-04-24,4949,0.7867105,7.301260347740897,1.4415285068608588,-34,-0.3794149222231715
2021-04-25,4865,0.801716,7.301260347740897,1.4415285068608588,-31,-0.2382694927389325
2021-04-26,4810,0.81807,7.301260347740897,1.4415285068608588,-24,0.09106984272429187
2021-04-27,4788,0.835762,7.301260347740897,1.4415285068608588,-30,-0.19122101624418616
2021-04-28,4804,0.8554375,7.301260347740897,1.4415285068608588,-30,-0.19122101624418616
2021-04-29,4855,0.8753885,7.301260347740897,1.4415285068608588,-28,-0.09712406325469349
2021-04-30,4939,0.8980055,7.301260347740897,1.4415285068608588,-26,-0.0030271102652008027
2021-05-01,5044,0.920441,6.636121267570299,1.0758077981710954,-31,-0.2382694927389325
2021-05-02,5187,0.9419905,6.636121267570299,1.0758077981710954,-26,-0.0030271102652008027
2021-05-03,5361,0.962456,6.636121267570299,1.0758077981710954,-29,-0.14417253974943983
2021-05-04,5559,0.982695,6.636121267570299,1.0758077981710954,-31,-0.2382694927389325
2021-05-05,5786,1.002065,6.636121267570299,1.0758077981710954,-29,-0.14417253974943983
2021-05-06,6034,1.01972,6.636121267570299,1.0758077981710954,-27,-0.050075586759947145
2021-05-07,6306,1.035235,6.636121267570299,1.0758077981710954,-28,-0.09712406325469349
2021-05-08,6609,1.0496,7.809623336349833,1.721047299258414,-42,-0.7558027341811422
2021-05-09,6936,1.0633,7.809623336349833,1.721047299258414,-30,-0.19122101624418616
2021-05-10,7279,1.074435,7.809623336349833,1.721047299258414,-26,-0.0030271102652008027
2021-05-11,7647,1.084675,7.809623336349833,1.721047299258414,-27,-0.050075586759947145
2021-05-12,8041,1.09178,7.809623336349833,1.721047299258414,-25,0.044021366229545535
2021-05-13,8446,1.098615,7.809623336349833,1.721047299258414,-29,-0.14417253974943983
2021-05-14,8863,1.102465,7.809623336349833,1.721047299258414,-27,-0.050075586759947145
2021-05-15,9287,1.105745,7.809623336349833,1.721047299258414,-34,-0.3794149222231715
2021-05-16,9719,1.10736,8.08930321793096,1.8748267531312561,-32,-0.28531796923367886
2021-05-17,10153,1.106475,8.08930321793096,1.8748267531312561,-17,0.4204091781875163
2021-05-18,10570,1.10316,8.08930321793096,1.8748267531312561,-20,0.27926374870327725
2021-05-19,10983,1.097825,8.08930321793096,1.8748267531312561,-18,0.3733607016927699
2021-05-20,11362,1.09106,8.08930321793096,1.8748267531312561,-24,0.09106984272429187
2021-05-21,11716,1.08233,6.779739365475777,1.1547749106330416,-25,0.044021366229545535
2021-05-22,12015,1.07134,6.779739365475777,1.1547749106330416,-24,0.09106984272429187
2021-05-23,12286,1.06021,6.779739365475777,1.1547749106330416,-24,0.09106984272429187
2021-05-24,12512,1.04807,6.779739365475777,1.1547749106330416,-19,0.32631222519802355
2021-05-25,12707,1.036145,6.779739365475777,1.1547749106330416,-20,0.27926374870327725
2021-05-26,12859,1.025175,6.779739365475777,1.1547749106330416,-17,0.4204091781875163
2021-05-27,12999,1.0155,6.779739365475777,1.1547749106330416,-12,0.655651560661248
2021-05-28,13096,1.007455,6.779739365475777,1.1547749106330416,-11,0.7027000371559943
2021-05-29,13209,1.001865,6.779739365475777,1.1547749106330416,-18,0.3733607016927699
2021-05-30,13337,1.000255,3.794157891162417,-0.4868200657993443,-5,0.9849908961244723
2021-05-31,13496,1.00095,3.794157891162417,-0.4868200657993443,-1,1.1731848021034577
2021-06-01,13711,1.005485,3.794157891162417,-0.4868200657993443,-5,0.9849908961244723
2021-06-02,13996,1.01407,3.794157891162417,-0.4868200657993443,-6,0.937942419629726
2021-06-03,14363,1.02627,7.940876857293577,1.7932158608850457,-6,0.937942419629726
2021-06-04,14841,1.0422,7.940876857293577,1.7932158608850457,-13,0.6086030841665017
2021-06-05,15428,1.061275,7.940876857293577,1.7932158608850457,-20,0.27926374870327725
2021-06-06,16139,1.08196,7.940876857293577,1.7932158608850457,-15,0.5145061311770089
2021-06-07,16994,1.105515,7.940876857293577,1.7932158608850457,-10,0.7497485136507406
2021-06-08,18010,1.129335,7.940876857293577,1.7932158608850457,-11,0.7027000371559943
2021-06-09,19184,1.15405,5.650372426941052,0.533802711817462,-11,0.7027000371559943
2021-06-10,20513,1.177245,5.650372426941052,0.533802711817462,-12,0.655651560661248
2021-06-11,22011,1.20005,5.650372426941052,0.533802711817462,-15,0.5145061311770089
2021-06-12,23708,1.219615,5.650372426941052,0.533802711817462,-21,0.2322152722085309
2021-06-13,25587,1.236495,5.650372426941052,0.533802711817462,-19,0.32631222519802355
2021-06-14,27631,1.249025,5.650372426941052,0.533802711817462,-12,0.655651560661248
2021-06-15,29826,1.25896,5.650372426941052,0.533802711817462,-12,0.655651560661248
2021-06-16,32167,1.265005,5.650372426941052,0.533802711817462,-12,0.655651560661248
2021-06-17,34614,1.26625,5.650372426941052,0.533802711817462,-15,0.5145061311770089
2021-06-18,37142,1.26443,5.650372426941052,0.533802711817462,-19,0.32631222519802355
2021-06-19,39746,1.260525,5.650372426941052,0.533802711817462,-21,0.2322152722085309
2021-06-20,42407,1.255555,7.112514935736013,1.3377485488065781,-14,0.5615546076717552
2021-06-21,45189,1.248555,7.112514935736013,1.3377485488065781,-16,0.4674576546822626
2021-06-22,48020,1.24122,7.112514935736013,1.3377485488065781,-14,0.5615546076717552
2021-06-23,50924,1.23351,7.112514935736013,1.3377485488065781,-13,0.6086030841665017
2021-06-24,53887,1.226065,7.112514935736013,1.3377485488065781,-13,0.6086030841665017
2021-06-25,56969,1.219805,7.112514935736013,1.3377485488065781,-14,0.5615546076717552
2021-06-26,60206,1.2149,7.112514935736013,1.3377485488065781,-19,0.32631222519802355
2021-06-27,63642,1.210895,4.718947503670291,0.021667140197580256,-16,0.4674576546822626
2021-06-28,67217,1.20778,4.718947503670291,0.021667140197580256,-12,0.655651560661248
2021-06-29,70938,1.205355,4.718947503670291,0.021667140197580256,-16,0.4674576546822626
2021-06-30,74848,1.20289,5.583907261338537,0.49725744152436824,-12,0.655651560661248
2021-07-01,78844,1.19988,5.583907261338537,0.49725744152436824,-11,0.7027000371559943
2021-07-02,82874,1.196095,5.583907261338537,0.49725744152436824,-14,0.5615546076717552
2021-07-03,86829,1.189755,5.583907261338537,0.49725744152436824,-22,0.18516679571378455
