date,incidence,Rt,lambda1,lambda1_std,mobility_retail,mobility_retail_std
2021-07-04,90694,1.181705,5.583907261338537,0.49725744152436824,-17,0.4204091781875163
2021-07-05,94278,1.17059,5.583907261338537,0.49725744152436824,-11,0.7027000371559943
2021-07-06,97617,1.156305,5.583907261338537,0.49725744152436824,-16,0.4674576546822626
2021-07-07,100331,1.139005,5.583907261338537,0.49725744152436824,-12,0.655651560661248
2021-07-08,102497,1.11943,5.583907261338537,0.49725744152436824,-12,0.655651560661248
2021-07-09,103890,1.096625,4.302559710853984,-0.20727992248213545,-14,0.5615546076717552
2021-07-10,104518,1.072725,4.302559710853984,-0.20727992248213545,-20,0.27926374870327725
2021-07-11,104379,1.04778,4.302559710853984,-0.20727992248213545,-14,0.5615546076717552
2021-07-12,103555,1.022915,4.302559710853984,-0.20727992248213545,-16,0.4674576546822626
2021-07-13,102091,0.998704,4.302559710853984,-0.20727992248213545,-13,0.6086030841665017
2021-07-14,100026,0.976109,4.302559710853984,-0.20727992248213545,-10,0.7497485136507406
2021-07-15,97617,0.955907,4.302559710853984,-0.20727992248213545,-11,0.7027000371559943
2021-07-16,94975,0.9384975,4.6604955353851505,-0.010472146010155992,-13,0.6086030841665017
2021-07-17,92274,0.9239325,4.6604955353851505,-0.010472146010155992,-23,0.13811831921903822
2021-07-18,89592,0.913243,4.6604955353851505,-0.010472146010155992,-16,0.4674576546822626
2021-07-19,86998,0.9061165,4.6604955353851505,-0.010472146010155992,-7,0.8908939431349796
2021-07-20,84688,0.903301,4.6604955353851505,-0.010472146010155992,-10,0.7497485136507406
2021-07-21,82659,0.904225,4.6604955353851505,-0.010472146010155992,-9,0.796796990145487
2021-07-22,81123,0.908055,4.6604955353851505,-0.010472146010155992,-9,0.796796990145487
2021-07-23,79903,0.915135,3.3423121112337975,-0.7352633820627487,-11,0.7027000371559943
2021-07-24,79054,0.925289,3.3423121112337975,-0.7352633820627487,-20,0.27926374870327725
2021-07-25,78480,0.9369445,3.3423121112337975,-0.7352633820627487,-14,0.5615546076717552
2021-07-26,78296,0.9503495,3.3423121112337975,-0.7352633820627487,-4,1.0320393726192187
2021-07-27,78516,0.964658,3.3423121112337975,-0.7352633820627487,-8,0.8438454666402333
2021-07-28,78993,0.978482,3.3423121112337975,-0.7352633820627487,-7,0.8908939431349796
2021-07-29,79656,0.991353,3.3423121112337975,-0.7352633820627487,-4,1.0320393726192187
2021-07-30,80493,1.00297,3.296694182659673,-0.7603459875876093,-11,0.7027000371559943
2021-07-31,81498,1.013305,3.296694182659673,-0.7603459875876093,-17,0.4204091781875163
2021-08-01,82515,1.021345,3.296694182659673,-0.7603459875876093,-9,0.796796990145487
2021-08-02,83631,1.02763,3.296694182659673,-0.7603459875876093,-1,1.1731848021034577
2021-08-03,84668,1.03185,3.296694182659673,-0.7603459875876093,-3,1.079087849113965
2021-08-04,85699,1.034015,3.296694182659673,-0.7603459875876093,-3,1.079087849113965
2021-08-05,86640,1.03446,3.296694182659673,-0.7603459875876093,-7,0.8908939431349796
2021-08-06,87521,1.033955,3.362612074318835,-0.7241016309235255,-11,0.7027000371559943
2021-08-07,88285,1.031715,3.362612074318835,-0.7241016309235255,-19,0.32631222519802355
2021-08-08,88934,1.028645,3.362612074318835,-0.7241016309235255,-13,0.6086030841665017
2021-08-09,89357,1.023885,3.362612074318835,-0.7241016309235255,-3,1.079087849113965
2021-08-10,89621,1.018605,3.362612074318835,-0.7241016309235255,-1,1.1731848021034577
2021-08-11,89726,1.012875,3.362612074318835,-0.7241016309235255,-3,1.079087849113965
2021-08-12,89642,1.006925,3.362612074318835,-0.7241016309235255,-2,1.1261363256087114
2021-08-13,89419,1.00069,3.55806508739699,-0.6166335590728103,-8,0.8438454666402333
2021-08-14,89102,0.9947905,3.55806508739699,-0.6166335590728103,-16,0.4674576546822626
2021-08-15,88687,0.988984,3.55806508739699,-0.6166335590728103,-9,0.796796990145487
2021-08-16,88135,0.9838265,3.55806508739699,-0.6166335590728103,-2,1.1261363256087114
2021-08-17,87462,0.978563,3.55806508739699,-0.6166335590728103,-5,0.9849908961244723
2021-08-18,86689,0.974122,3.55806508739699,-0.6166335590728103,-3,1.079087849113965
2021-08-19,85899,0.970464,3.4465364011476183,-0.6779565987052086,-5,0.9849908961244723
2021-08-20,85168,0.966869,3.4465364011476183,-0.6779565987052086,-8,0.8438454666402333
2021-08-21,84390,0.964582,3.4465364011476183,-0.6779565987052086,-18,0.3733607016927699
2021-08-22,83569,0.9623125,3.4465364011476183,-0.6779565987052086,-10,0.7497485136507406
2021-08-23,82761,0.960787,3.4465364011476183,-0.6779565987052086,0,1.220233278598204
2021-08-24,81958,0.959347,3.193493084472899,-0.8170901782262777,-2,1.1261363256087114
2021-08-25,81064,0.957632,3.193493084472899,-0.8170901782262777,-1,1.1731848021034577
2021-08-26,80148,0.9557665,3.193493084472899,-0.8170901782262777,-1,1.1731848021034577
2021-08-27,79183,0.953425,3.193493084472899,-0.8170901782262777,-5,0.9849908961244723
2021-08-28,78129,0.950787,3.193493084472899,-0.8170901782262777,-14,0.5615546076717552
2021-08-29,77026,0.9477625,3.193493084472899,-0.8170901782262777,-2,1.1261363256087114
2021-08-30,75792,0.9444125,3.193493084472899,-0.8170901782262777,1,1.2672817550929503
2021-08-31,74628,0.941141,3.193493084472899,-0.8170901782262777,-3,1.079087849113965
2021-09-01,73331,0.9383345,3.193493084472899,-0.8170901782262777,-4,1.0320393726192187
2021-09-02,72103,0.9363095,3.7035461270877814,-0.5366421249159217,-5,0.9849908961244723
2021-09-03,70909,0.9360065,3.7035461270877814,-0.5366421249159217,-8,0.8438454666402333
2021-09-04,69910,0.9372565,3.7035461270877814,-0.5366421249159217,-13,0.6086030841665017
2021-09-05,69064,0.940823,3.7035461270877814,-0.5366421249159217,-5,0.9849908961244723
2021-09-06,68472,0.9463075,3.7035461270877814,-0.5366421249159217,-3,1.079087849113965
2021-09-07,68189,0.954091,3.7035461270877814,-0.5366421249159217,-6,0.937942419629726
2021-09-08,68192,0.965285,3.7035461270877814,-0.5366421249159217,-6,0.937942419629726
2021-09-09,68568,0.978725,3.7035461270877814,-0.5366421249159217,-10,0.7497485136507406
2021-09-10,69408,0.99479,5.645893819051718,0.5313401897674709,-10,0.7497485136507406
2021-09-11,70639,1.01237,5.645893819051718,0.5313401897674709,-12,0.655651560661248
2021-09-12,72340,1.031535,5.645893819051718,0.5313401897674709,-7,0.8908939431349796
2021-09-13,74354,1.050275,5.645893819051718,0.5313401897674709,-6,0.937942419629726
2021-09-14,76805,1.068045,5.645893819051718,0.5313401897674709,-12,0.655651560661248
2021-09-15,79485,1.084525,5.645893819051718,0.5313401897674709,-6,0.937942419629726
2021-09-16,82411,1.09857,5.645893819051718,0.5313401897674709,-7,0.8908939431349796
2021-09-17,85431,1.10956,5.808180191565385,0.6205718842142421,-9,0.796796990145487
2021-09-18,88515,1.115825,5.808180191565385,0.6205718842142421,-12,0.655651560661248
2021-09-19,91590,1.1185,5.808180191565385,0.6205718842142421,-9,0.796796990145487
2021-09-20,94437,1.116975,5.808180191565385,0.6205718842142421,-6,0.937942419629726
2021-09-21,96980,1.111895,5.808180191565385,0.6205718842142421,-8,0.8438454666402333
2021-09-22,99348,1.10365,5.808180191565385,0.6205718842142421,-7,0.8908939431349796
2021-09-23,101253,1.09283,5.808180191565385,0.6205718842142421,-8,0.8438454666402333
2021-09-24,102767,1.081225,5.808180191565385,0.6205718842142421,-7,0.8908939431349796
2021-09-25,104050,1.068235,6.93084652998957,1.237859818649439,-13,0.6086030841665017
2021-09-26,104942,1.056445,6.93084652998957,1.237859818649439,-9,0.796796990145487
2021-09-27,105712,1.046,6.93084652998957,1.237859818649439,-11,0.7027000371559943
2021-09-28,106360,1.037945,6.93084652998957,1.237859818649439,-14,0.5615546076717552
2021-09-29,107006,1.032995,6.93084652998957,1.237859818649439,-10,0.7497485136507406
2021-09-30,107931,1.03072,6.93084652998957,1.237859818649439,-11,0.7027000371559943
2021-10-01,109144,1.0319,6.926164071339786,1.2352852111021413,-10,0.7497485136507406
2021-10-02,110679,1.036245,6.926164071339786,1.2352852111021413,-18,0.3733607016927699
2021-10-03,112704,1.043255,6.926164071339786,1.2352852111021413,-8,0.8438454666402333
2021-10-04,115188,1.052505,6.926164071339786,1.2352852111021413,-10,0.7497485136507406
2021-10-05,118146,1.063295,6.926164071339786,1.2352852111021413,-14,0.5615546076717552
2021-10-06,121453,1.07437,6.926164071339786,1.2352852111021413,-9,0.796796990145487
2021-10-07,125178,1.084405,5.086277623012661,0.22364028472327965,-10,0.7497485136507406
2021-10-08,129122,1.09254,5.086277623012661,0.22364028472327965,-10,0.7497485136507406
2021-10-09,132986,1.09774,5.086277623012661,0.22364028472327965,-11,0.7027000371559943
2021-10-10,136724,1.099225,5.086277623012661,0.22364028472327965,-8,0.8438454666402333
2021-10-11,140177,1.095785,5.086277623012661,0.22364028472327965,-8,0.8438454666402333
2021-10-12,142903,1.088335,5.086277623012661,0.22364028472327965,-12,0.655651560661248
2021-10-13,144790,1.075415,5.086277623012661,0.22364028472327965,-10,0.7497485136507406
2021-10-14,145587,1.058405,5.086277623012661,0.22364028472327965,-11,0.7027000371559943
2021-10-15,145368,1.0382,5.082699300850315,0.22167277663940982,-9,0.796796990145487
2021-10-16,143934,1.015105,5.082699300850315,0.22167277663940982,-12,0.655651560661248
2021-10-17,141396,0.9905845,5.082699300850315,0.22167277663940982,-10,0.7497485136507406
2021-10-18,137765,0.9657825,5.082699300850315,0.22167277663940982,-11,0.7027000371559943
2021-10-19,133412,0.9417245,5.082699300850315,0.22167277663940982,-13,0.6086030841665017
2021-10-20,128506,0.919305,5.082699300850315,0.22167277663940982,-11,0.7027000371559943
2021-10-21,123366,0.8994225,3.7405576932375775,-0.5162916499467622,-9,0.796796990145487
2021-10-22,118137,0.883448,3.7405576932375775,-0.5162916499467622,-10,0.7497485136507406
2021-10-23,113134,0.871115,3.7405576932375775,-0.5162916499467622,-13,0.6086030841665017
2021-10-24,108483,0.8632915,3.7405576932375775,-0.5162916499467622,-9,0.796796990145487
2021-10-25,104325,0.860149,3.7405576932375775,-0.5162916499467622,-1,1.1731848021034577
2021-10-26,100715,0.861636,3.34534388176771,-0.7335963904495617,-4,1.0320393726192187
2021-10-27,97803,0.867714,3.34534388176771,-0.7335963904495617,-2,1.1261363256087114
2021-10-28,95524,0.877562,3.34534388176771,-0.7335963904495617,-2,1.1261363256087114
2021-10-29,93906,0.8909525,3.34534388176771,-0.7335963904495617,-6,0.937942419629726
2021-10-30,92919,0.907539,3.34534388176771,-0.7335963904495617,-12,0.655651560661248
2021-10-31,92486,0.9262835,3.34534388176771,-0.7335963904495617,-13,0.6086030841665017
2021-11-01,92623,0.9463565,3.34534388176771,-0.7335963904495617,-10,0.7497485136507406
2021-11-02,93182,0.9667085,3.34534388176771,-0.7335963904495617,-10,0.7497485136507406
2021-11-03,94198,0.986012,5.281265236134068,0.33085246061617163,-10,0.7497485136507406
2021-11-04,95521,1.004135,5.281265236134068,0.33085246061617163,-10,0.7497485136507406
2021-11-05,97201,1.01976,5.281265236134068,0.33085246061617163,-10,0.7497485136507406
2021-11-06,99052,1.03325,5.281265236134068,0.33085246061617163,-14,0.5615546076717552
2021-11-07,101088,1.043715,5.281265236134068,0.33085246061617163,-7,0.8908939431349796
2021-11-08,103197,1.05181,5.281265236134068,0.33085246061617163,-10,0.7497485136507406
2021-11-09,105253,1.05702,5.281265236134068,0.33085246061617163,-11,0.7027000371559943
2021-11-10,107237,1.05963,5.281265236134068,0.33085246061617163,-11,0.7027000371559943
2021-11-11,108947,1.05965,5.281265236134068,0.33085246061617163,-10,0.7497485136507406
2021-11-12,110592,1.05744,5.15052445024442,0.25896582172261123,-11,0.7027000371559943
2021-11-13,112017,1.05306,5.15052445024442,0.25896582172261123,-11,0.7027000371559943
2021-11-14,113174,1.04733,5.15052445024442,0.25896582172261123,-7,0.8908939431349796
2021-11-15,113954,1.04049,5.15052445024442,0.25896582172261123,-9,0.796796990145487
2021-11-16,114442,1.03226,5.15052445024442,0.25896582172261123,-11,0.7027000371559943
2021-11-17,114557,1.023235,5.15052445024442,0.25896582172261123,-9,0.796796990145487
2021-11-18,114346,1.01341,6.878351196668973,1.208995734313889,-9,0.796796990145487
2021-11-19,113960,1.003655,6.878351196668973,1.208995734313889,-8,0.8438454666402333
2021-11-20,113249,0.994162,6.878351196668973,1.208995734313889,-10,0.7497485136507406
2021-11-21,112295,0.985243,6.878351196668973,1.208995734313889,-6,0.937942419629726
2021-11-22,111248,0.977738,6.878351196668973,1.208995734313889,-8,0.8438454666402333
2021-11-23,110222,0.9720045,6.878351196668973,1.208995734313889,-10,0.7497485136507406
2021-11-24,109175,0.968844,6.878351196668973,1.208995734313889,-9,0.796796990145487
2021-11-25,108316,0.968482,6.878351196668973,1.208995734313889,-6,0.937942419629726
2021-11-26,107794,0.971522,5.382309850581601,0.38641092817089334,-7,0.8908939431349796
2021-11-27,107881,0.9788195,5.382309850581601,0.38641092817089334,-16,0.4674576546822626
2021-11-28,108687,0.9906735,5.382309850581601,0.38641092817089334,-8,0.8438454666402333
2021-11-29,110364,1.007655,5.382309850581601,0.38641092817089334,-7,0.8908939431349796
2021-11-30,112911,1.02925,5.382309850581601,0.38641092817089334,-7,0.8908939431349796
2021-12-01,116687,1.055235,5.382309850581601,0.38641092817089334,-8,0.8438454666402333
2021-12-02,121631,1.084795,5.382309850581601,0.38641092817089334,-7,0.8908939431349796
2021-12-03,128063,1.117485,5.382309850581601,0.38641092817089334,-7,0.8908939431349796
2021-12-04,136028,1.15187,5.382309850581601,0.38641092817089334,-12,0.655651560661248
2021-12-05,145775,1.18666,5.765859481948062,0.5973022247175676,-7,0.8908939431349796
2021-12-06,157129,1.2208,5.765859481948062,0.5973022247175676,-8,0.8438454666402333
2021-12-07,170268,1.251635,5.765859481948062,0.5973022247175676,-14,0.5615546076717552
2021-12-08,185411,1.27886,5.765859481948062,0.5973022247175676,-8,0.8438454666402333
2021-12-09,202394,1.300885,5.765859481948062,0.5973022247175676,-5,0.9849908961244723
2021-12-10,221014,1.317215,5.765859481948062,0.5973022247175676,-6,0.937942419629726
2021-12-11,241330,1.32822,5.470048231091697,0.4346530833171742,-12,0.655651560661248
2021-12-12,263123,1.33373,5.470048231091697,0.4346530833171742,-7,0.8908939431349796
2021-12-13,286249,1.333855,5.470048231091697,0.4346530833171742,-4,1.0320393726192187
2021-12-14,309822,1.328035,5.470048231091697,0.4346530833171742,-6,0.937942419629726
2021-12-15,334250,1.31829,5.470048231091697,0.4346530833171742,-2,1.1261363256087114
2021-12-16,358332,1.305345,5.470048231091697,0.4346530833171742,-3,1.079087849113965
2021-12-17,381949,1.289165,5.470048231091697,0.4346530833171742,-6,0.937942419629726
2021-12-18,404931,1.2696,3.4301343336802677,-0.686975127185896,-14,0.5615546076717552
2021-12-19,426225,1.24756,3.4301343336802677,-0.686975127185896,-8,0.8438454666402333
2021-12-20,445657,1.222885,3.4301343336802677,-0.686975127185896,5,1.4554756610719357
2021-12-21,461958,1.19619,3.4301343336802677,-0.686975127185896,2,1.3143302315876968
2021-12-22,474806,1.16737,2.766070186879375,-1.0521047934824477,4,1.4084271845771894
2021-12-23,483479,1.13624,2.766070186879375,-1.0521047934824477,7,1.5495726140614283
2021-12-24,487782,1.103685,2.766070186879375,-1.0521047934824477,-17,0.4204091781875163
2021-12-25,486586,1.06916,2.766070186879375,-1.0521047934824477,-87,-2.8729841764447275
2021-12-26,480933,1.034825,2.766070186879375,-1.0521047934824477,-48,-1.0380935931496202
2021-12-27,470728,1.000745,2.4672595651415783,-1.2164031118400864,-15,0.5145061311770089
2021-12-28,456712,0.968044,2.4672595651415783,-1.2164031118400864,-14,0.5615546076717552
2021-12-29,439530,0.9375055,2.4672595651415783,-1.2164031118400864,-11,0.7027000371559943
2021-12-30,420472,0.909794,2.4672595651415783,-1.2164031118400864,-11,0.7027000371559943
2021-12-31,400286,0.8859215,2.4672595651415783,-1.2164031118400864,-20,0.27926374870327725
2022-01-01,379894,0.86582,2.4672595651415783,-1.2164031118400864,-63,-1.7438207405708153
2022-01-02,360085,0.849966,2.4672595651415783,-1.2164031118400864,-25,0.044021366229545535
2022-01-03,341913,0.838996,2.4672595651415783,-1.2164031118400864,-15,0.5145061311770089
2022-01-04,325632,0.8335995,2.4672595651415783,-1.2164031118400864,-25,0.044021366229545535
2022-01-05,311419,0.8340435,6.027004202429847,0.7408902878647411,-25,0.044021366229545535
2022-01-06,299750,0.839802,6.027004202429847,0.7408902878647411,-30,-0.19122101624418616
2022-01-07,290668,0.8506095,6.027004202429847,0.7408902878647411,-28,-0.09712406325469349
2022-01-08,284041,0.866514,6.027004202429847,0.7408902878647411,-32,-0.28531796923367886
2022-01-09,280200,0.8869385,6.027004202429847,0.7408902878647411,-22,0.18516679571378455
2022-01-10,278564,0.9105295,6.027004202429847,0.7408902878647411,-22,0.18516679571378455
2022-01-11,279219,0.936916,6.027004202429847,0.7408902878647411,-23,0.13811831921903822
2022-01-12,282210,0.9647585,6.027004202429847,0.7408902878647411,-21,0.2322152722085309
2022-01-13,287042,0.9924,6.027004202429847,0.7408902878647411,-22,0.18516679571378455
2022-01-14,293686,1.018815,6.027004202429847,0.7408902878647411,-21,0.2322152722085309
2022-01-15,301792,1.042635,7.106513072598874,1.3344484786326674,-22,0.18516679571378455
2022-01-16,310954,1.062775,7.106513072598874,1.3344484786326674,-19,0.32631222519802355
2022-01-17,320779,1.078415,7.106513072598874,1.3344484786326674,-19,0.32631222519802355
2022-01-18,330505,1.088745,7.106513072598874,1.3344484786326674,-22,0.18516679571378455
2022-01-19,339541,1.09341,7.106513072598874,1.3344484786326674,-20,0.27926374870327725
2022-01-20,347777,1.09229,4.851616142672019,0.0946137916921425,-19,0.32631222519802355
2022-01-21,354029,1.08556,4.851616142672019,0.0946137916921425,-19,0.32631222519802355
2022-01-22,357835,1.07285,4.851616142672019,0.0946137916921425,-19,0.32631222519802355
2022-01-23,359073,1.055245,4.851616142672019,0.0946137916921425,-19,0.32631222519802355
2022-01-24,357572,1.03383,4.851616142672019,0.0946137916921425,-18,0.3733607016927699
2022-01-25,352921,1.00973,4.851616142672019,0.0946137916921425,-20,0.27926374870327725
2022-01-26,345486,0.984412,4.851616142672019,0.0946137916921425,-17,0.4204091781875163
2022-01-27,335749,0.9590985,4.851616142672019,0.0946137916921425,-17,0.4204091781875163
2022-01-28,324572,0.9351245,4.851616142672019,0.0946137916921425,-15,0.5145061311770089
2022-01-29,312063,0.9134525,6.520935566825554,1.01247398218709,-16,0.4674576546822626
2022-01-30,298974,0.8944705,6.520935566825554,1.01247398218709,-12,0.655651560661248
2022-01-31,285893,0.878372,6.520935566825554,1.01247398218709,-15,0.5145061311770089
2022-02-01,273469,0.866603,6.520935566825554,1.01247398218709,-16,0.4674576546822626
2022-02-02,261906,0.859082,6.520935566825554,1.01247398218709,-15,0.5145061311770089
2022-02-03,251409,0.85587,5.194587568231177,0.2831935287054338,-15,0.5145061311770089
2022-02-04,242366,0.856902,5.194587568231177,0.2831935287054338,-16,0.4674576546822626
2022-02-05,234627,0.861074,5.194587568231177,0.2831935287054338,-17,0.4204091781875163
2022-02-06,227900,0.8689395,5.194587568231177,0.2831935287054338,-17,0.4204091781875163
2022-02-07,222386,0.8789645,5.194587568231177,0.2831935287054338,-15,0.5145061311770089
2022-02-08,218059,0.890331,5.194587568231177,0.2831935287054338,-15,0.5145061311770089
2022-02-09,214577,0.902589,3.5901245447617702,-0.5990059563394851,-14,0.5615546076717552
2022-02-10,211698,0.915065,3.5901245447617702,-0.5990059563394851,-14,0.5615546076717552
2022-02-11,209497,0.927102,3.5901245447617702,-0.5990059563394851,-12,0.655651560661248
